id_pago,codigo_pago,id_operacion,fecha_pago,medio_pago,monto_pagado,estado_pago
1,PG00001,1,2026-04-09,Tarjeta,84.31,Parcial
2,PG00002,2,2026-04-20,Efectivo contraentrega,703.78,Pagado
3,PG00003,3,2026-04-27,Transferencia,613.06,Parcial
4,PG00004,4,2026-05-14,Crédito corporativo,895.15,Parcial
5,PG00005,5,2026-04-11,Tarjeta,325.60,Pagado
6,PG00006,6,2026-05-23,Efectivo contraentrega,228.30,Pagado
7,PG00007,7,2026-01-01,Transferencia,158.21,Pagado
8,PG00008,8,2026-06-17,Crédito corporativo,1299.39,Pagado
9,PG00009,9,2026-06-25,Tarjeta,1688.05,Pagado
10,PG00010,10,2026-01-24,Efectivo contraentrega,1433.74,parcial
11,PG00011,11,2026-01-12,Transferencia,0.0,Anulado
12,PG00012,12,2026-04-22,Crédito corporativo,380.00,Pagado
13,PG00013,13,2026-05-19,Tarjeta,0.0,Anulado
14,PG00014,14,2026-01-24,Efectivo contraentrega,3194.56,Pagado
15,PG00015,15,2026-04-20,Transferencia,4000.54,pagado
16,PG00016,16,2026-03-25,Crédito corporativo,1727.35,Pagado
17,PG00017,17,2026-06-24,Tarjeta,282.66,Pagado
18,PG00018,18,2026-02-06,Efectivo contraentrega,1282.22,Pagado
19,PG00019,19,2026-03-27,Transferencia,1170.77,Parcial
20,PG00020,20,2026-03-27,Crédito corporativo,1057.16,Pagado
21,PG00021,21,2026-01-19,Tarjeta,603.28,Pagado
22,PG00022,22,2026-04-10,Efectivo contraentrega,406.78,Pagado
23,PG00023,23,2026-01-27,Transferencia,0.0,Anulado
24,PG00024,24,2026-02-17,Crédito corporativo,4607.39,pagado
25,PG00025,25,2026-03-23,Tarjeta,1029.92,Pagado
26,PG00026,26,2026-01-08,Efectivo contraentrega,0.0,Anulado
27,PG00027,27,2026-01-24,Transferencia,0.0,Anulado
28,PG00028,28,2026-02-09,Crédito corporativo,1596.93,Pagado
29,PG00029,29,2026-06-02,Tarjeta,2119.00,Pagado
30,PG00030,30,2026-02-07,Efectivo contraentrega,341.05,Pagado
31,PG00031,31,2026-04-06,Transferencia,960.00,Pagado
32,PG00032,32,2026-01-24,Crédito corporativo,0.0,Anulado
33,PG00033,33,2026-02-12,Tarjeta,726.44,Pagado
34,PG00034,34,2026-03-27,Efectivo contraentrega,0.0,Anulado
35,PG00035,35,2026-03-22,Transferencia,3317.54,pagado
36,PG00036,36,2026-01-03,Crédito corporativo,1807.9,Parcial
37,PG00037,37,2026-06-28,Tarjeta,144.00,Pagado
38,PG00038,38,2026-01-23,Efectivo contraentrega,0.0,Anulado
39,PG00039,39,2026-03-12,Transferencia,1090.32,Pagado
40,PG00040,40,2026-02-05,Crédito corporativo,0.0,Anulado
41,PG00041,41,2026-02-27,Tarjeta,365.72,Pagado
42,PG00042,42,2026-01-02,Efectivo contraentrega,0.0,Anulado
43,PG00043,43,2026-03-04,Transferencia,638.92,Parcial
44,PG00044,44,2026-01-25,Crédito corporativo,1596.42,Pagado
45,PG00045,45,2026-06-18,Tarjeta,1855.32,Parcial
46,PG00046,46,2026-05-15,Efectivo contraentrega,363.04,Pagado
47,PG00047,47,2026-02-12,Transferencia,1848.35,Pagado
48,PG00048,48,2026-04-24,Crédito corporativo,0.0,Anulado
49,PG00049,49,2026-02-19,Tarjeta,1862.40,Pagado
50,PG00050,50,2026-01-04,Efectivo contraentrega,347.17,Pagado
51,PG00051,51,2026-03-18,Transferencia,3444.92,Pagado
52,PG00052,52,2026-01-15,Crédito corporativo,769.84,Pagado
53,PG00053,53,2026-04-12,Tarjeta,475.00,Pagado
54,PG00054,54,2026-05-06,Efectivo contraentrega,150.80,Pagado
55,PG00055,55,2026-04-05,Transferencia,1653.32,Pagado
56,PG00056,56,2026-05-21,Crédito corporativo,1194.44,Pagado
57,PG00057,57,2026-06-09,Tarjeta,0.0,Anulado
58,PG00058,58,2026-03-24,Efectivo contraentrega,0.0,Anulado
59,PG00059,59,2026-03-01,Transferencia,0.0,Anulado
60,PG00060,60,2026-01-23,Crédito corporativo,285.00,Pagado
61,PG00061,61,2026-05-05,Tarjeta,2039.41,Pagado
62,PG00062,62,2026-02-17,Efectivo contraentrega,0.0,Anulado
63,PG00063,63,2026-02-05,Transferencia,255.64,Pagado
64,PG00064,64,2026-03-02,Crédito corporativo,302.40,Pagado
65,PG00065,65,2026-06-21,Tarjeta,2378.66,Parcial
66,PG00066,66,2026-06-02,Efectivo contraentrega,4039.94,Pagado
67,PG00067,67,2026-01-10,Transferencia,590.20,Pagado
68,PG00068,68,2026-04-09,Crédito corporativo,1649.67,Pagado
69,PG00069,69,2026-05-16,Tarjeta,2477.30,Pagado
70,PG00070,70,2026-03-21,Efectivo contraentrega,0.0,Anulado
71,PG00071,71,2026-01-03,Transferencia,773.40,Pagado
72,PG00072,72,2026-03-23,Crédito corporativo,1575.06,Pagado
73,PG00073,73,2026-03-22,Tarjeta,158.21,Pagado
74,PG00074,74,2026-04-01,Efectivo contraentrega,2395.80,Pagado
75,PG00075,75,2026-05-23,Transferencia,36.00,Pagado
76,PG00076,76,2026-04-01,Crédito corporativo,4514.37,pagado
77,PG00077,77,,Tarjeta,884.80,Pagado
78,PG00078,78,2026-03-24,Efectivo contraentrega,248.85,Pagado
79,PG00079,79,2026-04-14,Transferencia,1332.93,pagado
80,PG00080,80,2026-04-12,Crédito corporativo,2319.96,Parcial
81,PG00081,81,2026-05-23,Tarjeta,0.0,Anulado
82,PG00082,82,2026-03-05,Efectivo contraentrega,494.57,Pagado
83,PG00083,83,2026-06-04,Transferencia,593.75,Pagado
84,PG00084,84,2026-01-02,Crédito corporativo,1818.77,Pagado
85,PG00085,85,2026-02-08,Tarjeta,1558.01,Pagado
86,PG00086,86,2026-06-20,Efectivo contraentrega,289.66,Pagado
87,PG00087,87,2026-05-07,Transferencia,348.90,Pagado
88,PG00088,88,2026-01-09,Crédito corporativo,163.20,Pagado
89,PG00089,89,2026-03-06,Tarjeta,12.00,Pagado
90,PG00090,90,2026-06-28,Efectivo contraentrega,597.80,Pagado
91,PG00091,91,2026-01-05,Transferencia,319.55,Pagado
