id_operacion,codigo_operacion,id_entidad,id_sede,id_producto,fecha_operacion,cantidad,monto_total,estado,canal
1,O00001,21,4,12,2026-05-24,6,163.05,Completado,Web
2,O00002,49,1,12,2026-02-22,6,184.09,Completado,Presencial
3,O00003,72,3,1,2026-04-22,4,1053.81,Completado,Web
4,O00004,65,3,4,2026-04-01,1,198.17,Completado,Web
5,O00005,24,4,12,2026-03-08,3,81.91,Completado,Web
6,O00006,58,1,2,2026-05-13,3,251.62,Cancelado,Web
7,O00007,62,4,9,2026-03-15,4,823.9,Completado,App
8,O00008,49,5,1,2026-06-14,1,249.46,Completado,App
9,O00009,24,6,6,2026-01-06,4,349.0,Completado,Presencial
10,O00010,14,5,3,2026-01-28,2,153.65,Observado,Presencial
11,O00011,57,4,4,2026-01-12,4,823.38,Completado,Call Center
12,O00012,38,6,13,2026-03-11,2,86.02,Completado,Presencial
13,O00013,7,5,5,2026-04-20,2,105.24,Pendiente,Web
14,O00014,79,6,7,2026-03-24,4,334.2,Completado,Web
15,O00015,71,4,1,2026-01-18,3,854.95,Completado,App
16,O00016,23,1,6,2026-04-16,3,256.71,Pendiente,Presencial
17,O00017,49,2,14,2026-06-16,4,249.3,Pendiente,Web
18,O00018,32,2,5,2026-03-06,3,182.52,Completado,Web
19,O00019,8,5,1,2026-02-19,3,702.09,Completado,Presencial
20,O00020,10,2,13,2026-03-17,6,298.48,Completado,Call Center
21,O00021,73,1,14,2026-01-26,6,309.79,Pendiente,Web
22,O00022,51,6,7,2026-03-17,1,111.56,Cancelado,App
23,O00023,69,5,13,2026-02-22,2,118.23,Pendiente,App
24,O00024,43,3,8,2026-06-23,3,979.55,Cancelado,Web
25,O00025,37,5,15,2026-02-18,2,226.08,Completado,Web
26,O00026,58,6,2,2026-06-04,3,296.89,Observado,Web
27,O00027,24,2,11,2026-01-24,3,146.84,Completado,Call Center
28,O00028,57,4,13,2026-01-26,4,192.24,Completado,App
29,O00029,24,6,3,2026-04-03,5,440.72,Completado,Web
30,O00030,1,4,10,2026-04-06,6,1209.19,Completado,App
31,O00031,45,4,3,2026-03-01,3,212.07,Completado,Web
32,O00032,26,1,10,2026-06-23,5,985.34,Pendiente,Web
33,O00033,77,6,15,2026-01-02,6,600.21,Completado,App
34,O00034,20,4,9,2026-02-13,5,1259.74,Completado,App
35,O00035,31,4,13,2026-03-03,6,283.91,Observado,Presencial
36,O00036,16,4,2,2026-05-12,4,395.58,Completado,Web
37,O00037,3,5,3,2026-03-05,6,400.34,Completado,Web
38,O00038,9,6,1,2026-03-07,6,1769.62,Completado,App
39,O00039,2,1,9,2026-02-27,6,1379.44,Completado,Presencial
40,O00040,42,2,14,2026-04-28,2,124.62,Completado,App
41,O00041,74,6,5,2026-03-31,4,189.7,Completado,App
42,O00042,56,5,15,2026-06-20,1,124.48,Pendiente,Call Center
43,O00043,29,6,7,2026-02-16,5,515.17,Completado,Presencial
44,O00044,62,3,14,2026-05-19,5,225.68,Completado,Presencial
45,O00045,47,4,3,2026-03-17,4,318.22,Completado,Web
46,O00046,59,6,4,2026-01-21,6,1436.93,Completado,Web
47,O00047,1,5,1,2026-06-12,3,931.61,Completado,Presencial
48,O00048,54,3,6,2026-02-20,1,82.56,Completado,App
49,O00049,75,3,1,2026-01-06,6,1654.87,Completado,Call Center
50,O00050,12,3,8,2026-02-02,4,1617.2,Completado,Call Center
51,O00051,3,5,10,2026-03-02,5,921.93,Observado,App
52,O00052,13,1,2,2026-03-17,6,434.95,Completado,Web
53,O00053,55,6,10,2026-03-03,2,384.96,Cancelado,Web
54,O00054,10,5,3,2026-01-30,2,133.75,Completado,Presencial
55,O00055,58,3,14,2026-03-28,6,357.68,Completado,Web
56,O00056,62,3,15,2026-06-04,5,544.22,Completado,Web
57,O00057,26,5,3,2026-03-08,4,307.64,Completado,Web
58,O00058,43,5,3,2026-01-31,6,393.69,Completado,App
