id_detalle,id_operacion,id_producto,cantidad,precio_unitario,subtotal
1,1,7,1,18.00,18.00
2,1,5,6,445.00,2670.00
3,1,20,2,53.05,106.10
4,2,20,6,53.05,318.30
5,2,11,4,62.31,249.24
6,2,1,1,145.00,145.00
7,3,25,3,120.00,360.00
8,3,2,1,220.00,220.00
9,3,21,4,80.41,321.64
10,4,3,3,295.00,885.00
11,4,4,5,370.00,1850.00
12,4,4,1,370.00,370.00
13,4,26,1,174.49,174.49
14,5,6,5,520.00,2600.00
15,5,26,1,174.49,174.49
16,5,15,4,83.33,333.32
17,5,7,2,18.00,36.00
18,6,9,4,33.49,133.96
19,7,6,2,520.00,1040.00
20,7,2,5,220.00,1100.00
21,7,25,5,120.00,600.00
22,8,10,3,45.68,137.04
23,8,9,6,33.49,200.94
24,8,5,6,445.00,2670.00
25,8,2,2,220.00,440.00
26,9,23,1,184.73,184.73
27,9,6,3,520.00,1560.00
28,10,1,4,145.00,580.00
29,10,4,3,370.00,1110.00
30,10,10,6,45.68,274.08
31,11,26,2,174.49,348.98
32,11,20,5,53.05,265.25
33,12,24,3,280.00,840.00
34,12,4,2,370.00,740.00
35,12,2,5,220.00,1100.00
36,13,8,3,24.55,73.65
37,13,26,6,174.49,1046.94
38,14,27,4,253.72,1014.88
39,14,17,3,154.32,462.96
40,14,16,2,113.40,226.80
41,14,20,2,53.05,106.10
42,15,16,6,113.40,680.40
43,16,25,2,120.00,240.00
44,16,12,2,85.00,170.00
45,16,28,5,368.92,1844.60
46,16,24,5,280.00,1400.00
47,17,13,1,45.00,45.00
48,17,28,4,368.92,1475.68
49,17,17,4,154.32,617.28
50,17,16,3,113.40,340.20
51,18,22,1,121.88,121.88
52,18,26,1,174.49,174.49
53,18,25,4,120.00,480.00
54,19,21,3,80.41,241.23
55,19,2,4,220.00,880.00
56,20,10,2,45.68,91.36
57,20,7,5,18.00,90.00
58,21,18,6,210.00,1260.00
59,21,28,1,368.92,368.92
60,21,7,3,18.00,54.00
61,22,12,3,85.00,255.00
62,22,26,3,174.49,523.47
63,22,21,6,80.41,482.46
64,22,4,3,370.00,1110.00
65,23,12,1,85.00,85.00
66,23,2,5,220.00,1100.00
67,24,28,1,368.92,368.92
68,24,27,4,253.72,1014.88
69,24,15,1,83.33,83.33
70,24,23,1,184.73,184.73
71,25,14,6,61.24,367.44
72,26,23,4,184.73,738.92
73,26,1,3,145.00,435.00
74,26,20,2,53.05,106.10
75,27,8,5,24.55,122.75
76,28,21,3,80.41,241.23
77,29,16,6,113.40,680.40
78,29,22,4,121.88,487.52
79,29,3,6,295.00,1770.00
80,29,20,3,53.05,159.15
81,30,27,4,253.72,1014.88
82,30,28,6,368.92,2213.52
83,30,16,1,113.40,113.40
84,30,10,6,45.68,274.08
85,31,12,5,85.00,425.00
86,31,2,5,220.00,1100.00
87,32,8,4,24.55,98.20
88,33,29,1,536.43,536.43
89,33,1,5,145.00,725.00
90,33,14,6,61.24,367.44
91,34,6,4,520.00,2080.00
92,34,11,1,62.31,62.31
93,34,21,3,80.41,241.23
94,34,21,6,80.41,482.46
95,35,26,4,174.49,697.96
96,36,9,1,33.49,33.49
97,36,19,6,35.00,210.00
98,36,5,5,445.00,2225.00
99,36,7,5,18.00,90.00
100,37,10,5,45.68,228.40
101,38,15,1,83.33,83.33
102,38,16,4,113.40,453.60
103,39,1,6,145.00,870.00
104,39,7,6,18.00,108.00
105,40,21,6,80.41,482.46
106,40,22,3,121.88,365.64
107,41,20,3,53.05,159.15
108,41,8,2,24.55,49.10
109,41,5,5,445.00,2225.00
110,42,26,1,174.49,174.49
111,42,7,3,18.00,54.00
112,42,28,6,368.92,2213.52
113,42,25,4,120.00,480.00
114,43,17,1,154.32,154.32
115,43,29,1,536.43,536.43
